07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
              xi/Pi^2    = 0.01051243583738021135268416715702811518377633967366764207521
              xi/L(g,2)  = 0.09250110342440591112481493731907159819898993004789127661091
  T3 lindep([1,xi,G,z2]) = [-272032269038106, 1108038645862997, 1341344144614418, -651427810143898]~    residual 1.0007255377311550559 E-46
  T3 lindep([xi,G,z2])   = [-59702805733825662252, -201627947122058259856, 116040299879352439101]~    residual 2.3743847859741370706 E-43
  T4 algdep(xi,1) = 2399132769196986724729044335006*x - 248918620913158882527633267957   min|root-xi| = 1.969930515147455175 E-62
  T4 algdep(xi,2) = 202638273900076635872*x^2 + 104074173299008072443*x - 12979430082263411152   min|root-xi| = 6.422645363554226916 E-62
  T4 algdep(xi,3) = 812455397187739*x^3 - 1215862001694842*x^2 - 850683435311514*x + 100442551946201   min|root-xi| = 4.314649678577217821 E-62
  T4 algdep(xi,4) = 454314386114*x^4 + 214973880604*x^3 - 48446884440*x^2 + 497412908115*x - 51379598140   min|root-xi| = 1.3471003888827393922 E-61
  T4 algdep(xi,5) = 742573876*x^5 + 6842117112*x^4 + 8071685656*x^3 - 5718936199*x^2 - 4100297658*x + 477166850   min|root-xi| = 5.628684024018246798 E-62
  T4 algdep(xi,6) = 35903335*x^6 - 110344755*x^5 + 298464977*x^4 - 280075239*x^3 - 115809519*x^2 - 104498898*x + 12368310   min|root-xi| = 3.573186115881897100 E-62
  T4 algdep(xi/G,4) = 788750146269*x^4 + 436016314907*x^3 + 410759445406*x^2 + 208514464385*x - 29652761078   min|root-r| = 4.390880658347781478 E-62
  T4 algdep(xi/zeta(2),4) = 234528379801*x^4 + 896523194729*x^3 - 311355728698*x^2 - 1090777149577*x + 69810366179   min|root-r| = 4.437744694440491772 E-62
  T4 algdep(xi/Pi^2,4) = 978058700435*x^4 - 931810132148*x^3 - 227056050310*x^2 - 303672771117*x + 3218503362   min|root-r| = 9.234031083078741867 E-62
  T4 algdep(xi/L(g,2),4) = 796717655100*x^4 - 610110473517*x^3 - 30713491889*x^2 + 599889891148*x - 54803117174   min|root-r| = 7.112830235175993512 E-62

=== mm1_2_0_1_4_m1_1_m8__24_16_m512_m112_128
  xi = 0.039919270246719017837125273482491911195560431989206582693497661691199781200000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.04358162631924745084513562495116540987330578810936729456918
              xi/(Pi*G)  = 0.01387246251338415205222825703583896205196682668420240455645
              xi*G       = 0.03656467809065696547910113016967252207288538703721064939925
              xi/zeta(2) = 0.02426800626921556706279455354854353335100625674372141448007
              xi/Pi^2    = 0.004044667711535927843799092258090588891834376123953569080011
              xi/L(g,2)  = 0.03558987013949546946697449180593155041655507253894402261294
  T3 lindep([1,xi,G,z2]) = [92525171143999, 604911832878352, -1797848095896359, 930185726078199]~    residual 1.5304415978125820842 E-47
  T3 lindep([xi,G,z2])   = [60533780666858373839, -5924847755728635098, 1830159886747228108]~    residual 1.9321815446627111428 E-42
  T4 algdep(xi,1) = 2946883554510573182647351849344*x - 117637440998119504982084186479   min|root-xi| = 4.759168101395592908 E-62
  T4 algdep(xi,2) = 47928753002896362400*x^2 + 31637033485236613125*x - 1339304064559623816   min|root-xi| = 1.8312146862246467838 E-61
  T4 algdep(xi,3) = 1788834157516449*x^3 - 228155953938331*x^2 + 1085013601820040*x - 43063167302939   min|root-xi| = 7.448343712310535018 E-62
  T4 algdep(xi,4) = 117075801313*x^4 - 425952557521*x^3 + 490556611465*x^2 - 14717811340*x - 167402349   min|root-xi| = 2.0338968172664654598 E-60
  T4 algdep(xi,5) = 2707222643*x^5 + 2898147963*x^4 - 12967134970*x^3 - 3875886084*x^2 + 2527883336*x - 93917599   min|root-xi| = 2.8052598883625063886 E-61
  T4 algdep(xi,6) = 55501076*x^6 + 223832793*x^5 + 59233320*x^4 - 115646130*x^3 + 196441427*x^2 - 98419574*x + 3622982   min|root-xi| = 1.7331525698134821126 E-61
  T4 algdep(xi/G,4) = 210387585691*x^4 + 322260674714*x^3 - 1455530020511*x^2 - 246613946694*x + 13484974885   min|root-r| = 8.135124794235737308 E-62
  T4 algdep(xi/zeta(2),4) = 279044470557*x^4 + 1253759957607*x^3 + 397539454828*x^2 + 230824670291*x - 5853795799   min|root-r| = 1.8039797749517196282 E-61
  T4 algdep(xi/Pi^2,4) = 1573791781*x^4 + 28790936683*x^3 - 238805116391*x^2 + 29708484716*x - 116256161   min|root-r| = 1.4438535266937381026 E-60
  T4 algdep(xi/L(g,2),4) = 107047430396*x^4 - 1031346347561*x^3 - 985125850804*x^2 - 245781143683*x + 10041438514   min|root-r| = 1.0268755950191200730 E-61

=== mm1_2_0_1_4_m1_1_6__38_22_384_84_72
  xi = 0.078304662778116989765251134617816601120457539334557730400973905095268802500000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.08548865074834543979747165271742753366711902454634355509268
              xi/(Pi*G)  = 0.02721188268971166816044914566259064375393833555807920247959
              xi*G       = 0.07172437696840469394354094238362544665109180478336114924331
              xi/zeta(2) = 0.04760352670435753498784582229227980545615485258239207574493
              xi/Pi^2    = 0.00793392111739292249797430371537996757602580876373201262416
              xi/L(g,2)  = 0.06981221756725928242167899520220061218587173589498772956633
  T3 lindep([1,xi,G,z2]) = [352869841150443, 228815829213378, 1583792063844855, -1107330842626516]~    residual 3.192831513479496413 E-47
  T3 lindep([xi,G,z2])   = [187562875211188484209, 4864873845066896876, -11637612194316811433]~    residual 7.186244388419363678 E-42
  T4 algdep(xi,1) = 4405898126211601126871289536809*x - 345002367007736953898607030488   min|root-xi| = 5.301973675299141808 E-63
  T4 algdep(xi,2) = 224008953953251560983*x^2 - 67941523646821262790*x + 3946600267889063566   min|root-xi| = 2.3285680058258394355 E-61
  T4 algdep(xi,3) = 32351818307358*x^3 - 1154090112753207*x^2 + 617698355526448*x - 41307752387940   min|root-xi| = 5.869881040827839358 E-62
  T4 algdep(xi,4) = 513995294169*x^4 - 420389083657*x^3 + 746956746475*x^2 - 158108839714*x + 7983123013   min|root-xi| = 4.829045430205180224 E-61
  T4 algdep(xi,5) = 3970344095*x^5 - 3888247733*x^4 + 10749350779*x^3 + 5746265456*x^2 - 5066265292*x + 356451641   min|root-xi| = 1.5553050923312767445 E-61
  T4 algdep(xi,6) = 230471511*x^6 - 84190695*x^5 + 354436552*x^4 - 275750984*x^3 + 93115930*x^2 + 115015272*x - 9457917   min|root-xi| = 5.374795545494823465 E-62
  T4 algdep(xi/G,4) = 301238010182*x^4 - 1344988624764*x^3 + 42879694114*x^2 - 360645194446*x + 31341922105   min|root-r| = 4.992055481052722550 E-62
  T4 algdep(xi/zeta(2),4) = 464942096809*x^4 + 1230505822558*x^3 - 788051212012*x^2 + 289363667595*x - 12124058907   min|root-r| = 5.192870863775237490 E-62
  T4 algdep(xi/Pi^2,4) = 431995192477*x^4 - 957497803345*x^3 - 864821296202*x^2 + 634628800078*x - 4980180363   min|root-r| = 1.0544915406743844914 E-62
  T4 algdep(xi/L(g,2),4) = 470438089489*x^4 + 996063913531*x^3 - 991316114003*x^2 - 204202811747*x + 18737191533   min|root-r| = 1.0272612532885545910 E-61

=== mm1_2_0_1_4_m1_1_m2__30_18_m128_m28_8
  xi = 0.048878849642670144753247828774211251454940626928968094741752179073397368500000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.05336319393806092249724489446513157152670564160519537967821
              xi/(Pi*G)  = 0.01698603218882772055042919987921202813327418272148418323616
              xi*G       = 0.04477134455564730847565069293179999609282277713423797099243
              xi/zeta(2) = 0.02971477740522718617236110748598294421118314105533312149091
              xi/Pi^2    = 0.004952462900871197695393517914330490701863856842555520248485
              xi/L(g,2)  = 0.04357774830549495822629111881098499502487552072501532336265
  T3 lindep([1,xi,G,z2]) = [-355781639869343, 980238994384130, 1361578166278273, -571019889231532]~    residual 4.744746661696192986 E-47
  T3 lindep([xi,G,z2])   = [-228978808722445789187, -23772439122904782534, 20041506680156300794]~    residual 5.127648673150224350 E-42
  T4 algdep(xi,1) = 3011532113876766420038139471722*x - 147200225388255050007550692961   min|root-xi| = 6.404101049862511857 E-63
  T4 algdep(xi,2) = 40607328694292882539*x^2 + 92664909413096450160*x - 4626370846506373508   min|root-xi| = 3.354354376390527548 E-62
  T4 algdep(xi,3) = 254180658270197*x^3 - 2079858185591535*x^2 + 263702570694141*x - 7950084716410   min|root-xi| = 5.211751383272204350 E-61
  T4 algdep(xi,4) = 159408268806*x^4 + 177641117544*x^3 + 448232635644*x^2 - 598534307679*x + 28163122474   min|root-xi| = 4.281542843962699205 E-62
  T4 algdep(xi,5) = 5267887180*x^5 - 1673421474*x^4 + 7016242625*x^3 + 1896267550*x^2 - 6883303965*x + 331106263   min|root-xi| = 5.589381225388010592 E-62
  T4 algdep(xi,6) = 179815539*x^6 + 29083602*x^5 - 106149599*x^4 - 16708981*x^3 - 61529508*x^2 + 378924186*x - 18371829   min|root-xi| = 1.1984277742598261831 E-62
  T4 algdep(xi/G,4) = 637049988696*x^4 + 626520835855*x^3 - 405879907652*x^2 + 313134165692*x - 15654414324   min|root-r| = 1.8197163544202775298 E-61
  T4 algdep(xi/zeta(2),4) = 258363522883*x^4 + 1594303655995*x^3 + 653200083587*x^2 - 86960823369*x + 1965235252   min|root-r| = 2.0650201974335709153 E-60
  T4 algdep(xi/Pi^2,4) = 341408694302*x^4 - 744226755819*x^3 + 270595988796*x^2 + 100189205440*x - 502730006   min|root-r| = 8.054387513851255709 E-62
  T4 algdep(xi/L(g,2),4) = 834295133635*x^4 - 78316479738*x^3 - 396381794915*x^2 + 823263404050*x - 35119756014   min|root-r| = 7.150685750583128156 E-62

=== mm1_2_0_1_4_m1_1_m2__6_4_m144_m40_16
  xi = 0.092298983314476940984295821496996072709428368869755584382716273330853521100000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.10076686711948607978308231738907257157617647853046887898289
              xi/(Pi*G)  = 0.03207509000390077261098716986391472742015203631444262990242
              xi*G       = 0.08454269309359809496151635444431992644201201834082478936667
              xi/zeta(2) = 0.05611105343044312761304182316330337731246568579207330563576
              xi/Pi^2    = 0.00935184223840718793550697052721722955207761429867888427263
              xi/L(g,2)  = 0.08228879961651306840090140529497041218849274715517479659654
  T3 lindep([1,xi,G,z2]) = [1210999540158672, 530348224561273, 604409206958546, -1102517247965547]~    residual 7.225038433154295696 E-47
  T3 lindep([xi,G,z2])   = [26926029600251791316, 145450056708314518823, -82503302416717521406]~    residual 5.177093319312958742 E-42
  T4 algdep(xi,1) = 3946066046564754669595129412381*x - 364217884189704278893809347846   min|root-xi| = 3.302919067196006172 E-62
  T4 algdep(xi,2) = 129274486290346556103*x^2 - 44707868190216380775*x + 3025188203927167396   min|root-xi| = 5.353922067479548073 E-61
  T4 algdep(xi,3) = 1370740934480167*x^3 + 426583395585765*x^2 + 848028872012104*x - 82984130045198   min|root-xi| = 8.044190899203108953 E-63
  T4 algdep(xi,4) = 664408883857*x^4 - 142758115137*x^3 + 1247713344262*x^2 - 518586908601*x + 37299678579   min|root-xi| = 1.2878660949625296889 E-61
  T4 algdep(xi,5) = 2001752892*x^5 - 7436820293*x^4 - 4713933434*x^3 - 2129602523*x^2 - 2354772711*x + 239718335   min|root-xi| = 3.889974236502841162 E-62
  T4 algdep(xi,6) = 142858897*x^6 - 315669528*x^5 - 69760425*x^4 - 83662496*x^3 - 71525219*x^2 - 32056085*x + 3640948   min|root-xi| = 1.2723685426493777957 E-61
  T4 algdep(xi/G,4) = 165086025717*x^4 - 221571383*x^3 + 1173659829660*x^2 - 429287348970*x + 31323850369   min|root-r| = 7.905888796517140113 E-62
  T4 algdep(xi/zeta(2),4) = 974737997483*x^4 + 335840583000*x^3 - 1134244323642*x^2 + 116330120473*x - 3025286588   min|root-r| = 2.724345194621832691 E-60
  T4 algdep(xi/Pi^2,4) = 438563292273*x^4 + 789744679220*x^3 - 923073546391*x^2 - 108998587627*x + 1099417522   min|root-r| = 1.4785353912289887189 E-61
  T4 algdep(xi/L(g,2),4) = 607701958922*x^4 - 1121470581146*x^3 - 1202014376797*x^2 + 571294849627*x - 38274756613   min|root-r| = 9.171739410402275290 E-63

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term_deep/out/mix_xi.txt
lines processed       : 22
total verified hits   : 6
=> rows with hits: ["mm1_2_0_1_1_0_0_8__16_8_68_8_32", "mm1_2_0_1_1_0_0_8__16_8_48_0_m128", "mm1_2_0_1_1_0_0_2__14_8_28_4_8", "mm1_2_0_1_1_0_0_m2__6_4_m32_m8_32", "mm1_2_0_1_1_0_0_1__17_10_32_8_16", "mm1_2_0_1_1_0_0_m1__13_8_m13_m1_m1"]
