07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
              xi/Pi^2    = -0.02666750089652140350625794909363722222948561768111447940243
              xi/L(g,2)  = -0.2346528717662361145369098801551908158246915072299200836355
  T3 lindep([1,xi,G,z2]) = [-55808337607631, -51039764085508, -1662416398104458, 951461244131183]~    residual 5.907912329906933607 E-47
  T3 lindep([xi,G,z2])   = [-105231006984745270906, 27240739348350421078, -32006229556571374123]~    residual 7.735285210022672641 E-42
  T4 algdep(xi,1) = 3313685121553043914027471567115*x + 872154250208348012436151599227   min|root-xi| = 3.296007500381022490 E-62
  T4 algdep(xi,2) = 30972763292697106514*x^2 - 202518209784238424972*x - 55447900707703503391   min|root-xi| = 2.044108697850494325 E-62
  T4 algdep(xi,3) = 281752895254559*x^3 + 614090595592897*x^2 - 710202381751149*x - 224326473613706   min|root-xi| = 2.561822006295413268 E-62
  T4 algdep(xi,4) = 934784528207*x^4 + 691740421002*x^3 - 1074521836356*x^2 + 542685919428*x + 225395408688   min|root-xi| = 3.463427765966959343 E-62
  T4 algdep(xi,5) = 2797108133*x^5 + 9020637445*x^4 - 2698674000*x^3 - 2713652072*x^2 + 7769991955*x + 2144068203   min|root-xi| = 9.422063619797392220 E-63
  T4 algdep(xi,6) = 113290226*x^6 - 94407918*x^5 + 8341653*x^4 - 85346249*x^3 - 236644515*x^2 - 117283080*x - 16228559   min|root-xi| = 1.1011920345267189016 E-61
  T4 algdep(xi/G,4) = 1141509930290*x^4 + 227448302063*x^3 - 33330981093*x^2 - 357606817995*x - 102390080503   min|root-r| = 6.434098757171615156 E-62
  T4 algdep(xi/zeta(2),4) = 606516908248*x^4 - 1309411390463*x^3 + 1203148884297*x^2 + 613288841424*x + 61565356705   min|root-r| = 3.653106000622909489 E-62
  T4 algdep(xi/Pi^2,4) = 678394755590*x^4 + 87513854577*x^3 - 183872447981*x^2 + 385331844714*x + 10407915821   min|root-r| = 2.007243052919243746 E-62
  T4 algdep(xi/L(g,2),4) = 512946133522*x^4 - 872119044293*x^3 - 489202168934*x^2 - 551491353884*x - 115295925335   min|root-r| = 2.764997453133131257 E-62

=== m1_2_0_1_4_3_5_-2__30_2_-128_-28_8__t3_re
  xi = 0.31692535921035498097889501574223569339284710696878134781480777272059951915336
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3460013795551331126599066294487899697658644065216458791987
              xi/(Pi*G)  = 0.11013565974562897770703193839430329326970116262789189185607
              xi*G       = 0.2902927249589413711082778006714935946428051071141395493362
              xi/zeta(2) = 0.1926675151287974488317272277142814775999407832487333886459
              xi/Pi^2    = 0.03211125252146624147195453795238024626665679720812223144098
              xi/L(g,2)  = 0.2825535714580489212209421734892363927778764535973634202430
  T3 lindep([1,xi,G,z2]) = [-641548632535899, 1463404002892065, -805953596345557, 556851837691255]~    residual 2.7166287799894200550 E-48
  T3 lindep([xi,G,z2])   = [213394397687789415700, 177667483358124387856, -140046584689057297169]~    residual 4.367512135024232603 E-43
  T4 algdep(xi,1) = 3963610085609039662024731340070*x - 1256168550151430752698472629903   min|root-xi| = 2.3148715684905089155 E-63
  T4 algdep(xi,2) = 78479632880994086927*x^2 - 192707067902494071205*x + 53191130285206259457   min|root-xi| = 2.928749247991280233 E-62
  T4 algdep(xi,3) = 388849830831093*x^3 + 1293644912784845*x^2 + 643427473930909*x - 346232424628100   min|root-xi| = 9.565768435571358689 E-63
  T4 algdep(xi,4) = 601570758206*x^4 - 18833055761*x^3 + 23875526983*x^2 + 970086096318*x - 315312444793   min|root-xi| = 2.487259225365769373 E-62
  T4 algdep(xi,5) = 5881268185*x^5 + 1080438545*x^4 - 8267676539*x^3 - 10012321523*x^2 - 8111370285*x + 3809830034   min|root-xi| = 2.082611936144367523 E-62
  T4 algdep(xi,6) = 341594215*x^6 + 410178552*x^5 - 145172832*x^4 - 187744990*x^3 - 133486460*x^2 + 58421869*x + 675600   min|root-xi| = 1.0293904329786580180 E-62
  T4 algdep(xi/G,4) = 398945201438*x^4 - 512438892614*x^3 + 765611859563*x^2 - 374013033787*x + 53260925648   min|root-r| = 3.409058232948934406 E-61
  T4 algdep(xi/zeta(2),4) = 383209337043*x^4 - 426341882641*x^3 - 22103494909*x^2 - 366118127169*x + 73880707624   min|root-r| = 7.412739848203290148 E-63
  T4 algdep(xi/Pi^2,4) = 11850558842*x^4 + 1530180897599*x^3 + 74516135862*x^2 - 573978492067*x + 18303653934   min|root-r| = 8.695745194911150424 E-62
  T4 algdep(xi/L(g,2),4) = 438075470561*x^4 + 740763453702*x^3 + 643556835760*x^2 + 956834332695*x - 341238744455   min|root-r| = 1.4514059467403283012 E-62

=== m1_2_0_1_4_3_5_-2__30_2_-128_-28_8__t3_im
  xi = 9.6994276120763962734385405456850405710916600276345102347144367042012637818633 E-395
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 1.058929251681015901071537478704430525376111021028755760742 E-394
              xi/(Pi*G)  = 3.370676495792707981117079277852061719851897476512308189270 E-395
              xi*G       = 8.884341975874480893985123106201523404248267980924708557568 E-395
              xi/zeta(2) = 5.896544917852525640543797150593441841848486606573355777631 E-395
              xi/Pi^2    = 9.827574863087542734239661917655736403080811010955592962718 E-396
              xi/L(g,2)  = 8.647486965762051530389670260270035506364582854446486985068 E-395
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 9.699427612076396274 E-395
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 9.699427612076396274 E-395
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_4_3_5_-2__6_0_-144_-40_16__t1_re
  xi = -0.56963859449664994492816751266032837122227934532994694181651410197353644939602
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.6218995539983541330545675277798991477963112557525700891891
              xi/(Pi*G)  = -0.1979567762509662849386238455941751177910731486226952496315
              xi*G       = -0.5217693536743998884699812366060544117437106722552072845048
              xi/zeta(2) = -0.3462987398565494836464518912763630794629711656336791469185
              xi/Pi^2    = -0.05771645664275824727440864854606051324382852760561319115310
              xi/L(g,2)  = -0.5078590735572568915613827092483899523054657226810367126583
  T3 lindep([1,xi,G,z2]) = [-885049514892068, -21461076457089, 354849493375245, 333019141289551]~    residual 3.068661195614703325 E-47
  T3 lindep([xi,G,z2])   = [-66135194262309281099, -15977662138241040696, -14005528109993009874]~    residual 2.8124043213473115822 E-42
  T4 algdep(xi,1) = 1429929463765578020136821433836*x + 814543009968772198418381075691   min|root-xi| = 1.4465090439780480191 E-62
  T4 algdep(xi,2) = 193536066590861323517*x^2 + 64911145532716760583*x - 25824262305952912005   min|root-xi| = 2.654225057701299326 E-62
  T4 algdep(xi,3) = 279057830604746*x^3 + 559394488138320*x^2 - 738992471638252*x - 550894185663799   min|root-xi| = 4.796527872429043666 E-62
  T4 algdep(xi,4) = 833076726805*x^4 - 476072394649*x^3 - 666523090020*x^2 - 1231057053437*x - 660693227899   min|root-xi| = 1.7542069443680849710 E-62
  T4 algdep(xi,5) = 4271895231*x^5 - 5487385108*x^4 - 7607410993*x^3 - 6311925996*x^2 - 2770350237*x - 102111066   min|root-xi| = 3.288618320825790613 E-62
  T4 algdep(xi,6) = 154587731*x^6 + 215915914*x^5 - 255238411*x^4 - 397230559*x^3 + 156237910*x^2 + 114089*x - 89513451   min|root-xi| = 8.595832174191018675 E-63
  T4 algdep(xi/G,4) = 84558181348*x^4 + 1819655958381*x^3 + 1152873241383*x^2 + 342088644813*x + 191885446272   min|root-r| = 3.945693523133342154 E-62
  T4 algdep(xi/zeta(2),4) = 1409643311689*x^4 + 274636430748*x^3 + 585749785928*x^2 - 111922057983*x - 117870582780   min|root-r| = 6.351950133309458529 E-62
  T4 algdep(xi/Pi^2,4) = 829778402919*x^4 - 993937246207*x^3 - 157313976744*x^2 - 1094345523586*x - 62838010016   min|root-r| = 1.8654763666977354466 E-62
  T4 algdep(xi/L(g,2),4) = 505124715956*x^4 - 1114234197211*x^3 + 383426382829*x^2 + 85645724242*x - 234950870796   min|root-r| = 2.608565626334079971 E-63

=== m1_2_0_1_4_3_5_-2__6_0_-144_-40_16__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_4_3_5_-2__6_0_-144_-40_16__t2_re
  xi = -0.19309919810806729955865527065119314860991387762330457853760566669202323677662
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2108149032404670104317784715889870982536677709164261681856
              xi/(Pi*G)  = -0.06710446785631989731403513138598377277776167839816993618321
              xi*G       = -0.1768722217302003899287650581520709713881577607784003922395
              xi/zeta(2) = -0.11739023587617389529140678778298648965375852833355537874080
              xi/Pi^2    = -0.01956503931269564921523446463049774827562642138892589645680
              xi/L(g,2)  = -0.1721568390963175975045954500399142812500254150514569384396
  T3 lindep([1,xi,G,z2]) = [-858821014366875, -424262075782280, -369029021929253, 677786579751460]~    residual 5.624234673700600347 E-48
  T3 lindep([xi,G,z2])   = [142226868269850046175, -223926668623136841784, 141387440978389928328]~    residual 1.0079678089971763763 E-41
  T4 algdep(xi,1) = 967601929603734152696659548263*x + 186843156694299650270954104110   min|root-xi| = 3.687677383661983801 E-62
  T4 algdep(xi,2) = 132878425701285986972*x^2 + 26999917954969646917*x + 258984742247214913   min|root-xi| = 1.8326271599928979504 E-61
  T4 algdep(xi,3) = 277618841903095*x^3 - 1425230214778766*x^2 - 1442443426400810*x - 223392785234094   min|root-xi| = 4.214048929879627631 E-62
  T4 algdep(xi,4) = 1052382318173*x^4 + 366771892881*x^3 - 221078746832*x^2 + 692234433359*x + 143090983302   min|root-xi| = 5.897576493220648759 E-62
  T4 algdep(xi,5) = 1701410585*x^5 + 9433487546*x^4 + 6060521908*x^3 - 2959761975*x^2 + 5612412921*x + 1225091625   min|root-xi| = 3.576132131722855620 E-62
  T4 algdep(xi,6) = 35805237*x^6 - 55276901*x^5 - 237271085*x^4 - 20476235*x^3 + 100323065*x^2 + 390679891*x + 71864957   min|root-xi| = 5.189345364682198369 E-62
  T4 algdep(xi/G,4) = 305086401468*x^4 + 115687032564*x^3 + 1324608395578*x^2 - 322742964045*x - 126427196306   min|root-r| = 4.850829191868405608 E-62
  T4 algdep(xi/zeta(2),4) = 155811739158*x^4 - 651450316586*x^3 - 198682641137*x^2 + 1435322238515*x + 170147320784   min|root-r| = 2.347843002184865061 E-62
  T4 algdep(xi/Pi^2,4) = 687005570539*x^4 - 1419991087089*x^3 + 387258103245*x^2 + 149544874237*x + 2766877090   min|root-r| = 6.209146487021960584 E-62
  T4 algdep(xi/L(g,2),4) = 273504691708*x^4 - 1086657773704*x^3 - 302299676456*x^2 - 646463051784*x - 108118275241   min|root-r| = 1.2813074675595843558 E-61

=== m1_2_0_1_4_3_5_-2__6_0_-144_-40_16__t2_im
  xi = -0.37653939638858264536951224200913522261236546770664236327890843528151321261940
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.4110846507578871226227890561909120495426434848361439210036
              xi/(Pi*G)  = -0.1308523083946463876245887142081913450133114702245253134483
              xi*G       = -0.3448971319441994985412161784539834403555529114768068922651
              xi/zeta(2) = -0.2289085039803755883550451034933765898092126373001237681778
              xi/Pi^2    = -0.03815141733006259805917418391556276496820210621668729469630
              xi/L(g,2)  = -0.3357022344609392940567872592084756710554403076295797742186
  T3 lindep([1,xi,G,z2]) = [911209498699194, 968867079455766, -436398496842769, -89162762154072]~    residual 7.309649536893654247 E-47
  T3 lindep([xi,G,z2])   = [81938909370310612245, 156162406368350626633, -68201009464925980029]~    residual 7.078840339285485014 E-42
  T4 algdep(xi,1) = 4521503846442040227085079231986*x + 1702524329107940501813191428813   min|root-xi| = 4.756339159566338677 E-62
  T4 algdep(xi,2) = 30621772725798645743*x^2 - 12950544763463809946*x - 9218003948140693509   min|root-xi| = 1.5962883334878062770 E-61
  T4 algdep(xi,3) = 181354057332115*x^3 + 163493193536803*x^2 - 938676694879123*x - 366947280201525   min|root-xi| = 7.408976171452143344 E-62
  T4 algdep(xi,4) = 240318751752*x^4 + 338894100012*x^3 - 827084238625*x^2 - 1283442839448*x - 352739755397   min|root-xi| = 8.759000069921160188 E-63
  T4 algdep(xi,5) = 2898867522*x^5 + 3475925802*x^4 - 89590971*x^3 - 6308181268*x^2 - 3985437564*x - 659002402   min|root-xi| = 7.080180365694410623 E-61
  T4 algdep(xi,6) = 357205068*x^6 + 110363443*x^5 - 224259650*x^4 + 81449128*x^3 + 66702339*x^2 - 279888172*x - 106172443   min|root-xi| = 1.3677658132481630141 E-62
  T4 algdep(xi/G,4) = 332791926623*x^4 - 377435244437*x^3 - 39244698718*x^2 + 235308355289*x + 67639611862   min|root-r| = 4.147569502011782821 E-60
  T4 algdep(xi/zeta(2),4) = 277571098736*x^4 + 700335584519*x^3 - 391460565525*x^2 + 1390914421776*x + 346542449918   min|root-r| = 1.2614297483191082990 E-62
  T4 algdep(xi/Pi^2,4) = 460258705421*x^4 + 398941585632*x^3 + 289271900610*x^2 + 508951563462*x + 19017357741   min|root-r| = 6.187229325506505279 E-62
  T4 algdep(xi/L(g,2),4) = 1207218345768*x^4 - 636194651389*x^3 + 774742114931*x^2 - 26784476032*x - 135702781690   min|root-r| = 6.961770712516610933 E-62

=== m1_2_0_1_4_3_5_-2__6_0_-144_-40_16__t3_re
  xi = 0.45455964083618968810012798367057491043187686936015668067947327294780235244900
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4962627894822897521845417058404854562465121552962862718473
              xi/(Pi*G)  = 0.1579653520373581213749855104342309094046998361207065667046
              xi*G       = 0.4163609915075037561898723270531603926509646747043880545652
              xi/zeta(2) = 0.2763391250733520505625260370930194159674079951968863850684
              xi/Pi^2    = 0.04605652084555867509375433951550323599456799919948106417807
              xi/L(g,2)  = 0.4052608799717561598588075235214434254076812975461554498474
  T3 lindep([1,xi,G,z2]) = [36466344780808, -1625457568189557, -518134991017022, 715527091475464]~    residual 3.204578568868965314 E-47
  T3 lindep([xi,G,z2])   = [-120125825196194854669, -121691932365040544430, 100958438662438117237]~    residual 5.595512223509920197 E-42
  T4 algdep(xi,1) = 3325932063501715417955872516207*x - 1511834484230906994590185421002   min|root-xi| = 3.393273728373284491 E-62
  T4 algdep(xi,2) = 16355648741021350031*x^2 - 173957000374929888476*x + 75694354406554845563   min|root-xi| = 1.7302708969598177062 E-62
  T4 algdep(xi,3) = 1053046537597496*x^3 + 346180366506809*x^2 + 413195442358377*x - 358256746723360   min|root-xi| = 3.056595655273322372 E-62
  T4 algdep(xi,4) = 254646030261*x^4 + 98134093181*x^3 + 84906429198*x^2 + 409094139772*x - 223590267131   min|root-xi| = 6.143261817681009883 E-62
  T4 algdep(xi,5) = 8725980288*x^5 - 8216431707*x^4 - 614570136*x^3 + 6395373149*x^2 + 628996474*x - 1368188518   min|root-xi| = 1.1753977903491472302 E-61
  T4 algdep(xi,6) = 346479443*x^6 + 336062454*x^5 - 95836477*x^4 - 268015935*x^3 + 46220003*x^2 + 71273719*x - 22262221   min|root-xi| = 7.745374263757345069 E-61
  T4 algdep(xi/G,4) = 633553138411*x^4 - 914539778436*x^3 + 109479694786*x^2 - 153378954585*x + 122500759848   min|root-r| = 1.2854518908318658186 E-61
  T4 algdep(xi/zeta(2),4) = 1101201183478*x^4 + 567145826752*x^3 + 162764498613*x^2 - 159308596199*x + 13204458269   min|root-r| = 6.176160925864635079 E-62
  T4 algdep(xi/Pi^2,4) = 261630851826*x^4 + 1100736368374*x^3 - 257593050533*x^2 - 658983808233*x + 30788194774   min|root-r| = 3.044237455573532247 E-62
  T4 algdep(xi/L(g,2),4) = 791087883254*x^4 + 685246989898*x^3 - 606311915953*x^2 - 338675463264*x + 169882844993   min|root-r| = 1.6726648427534721948 E-61

=== m1_2_0_1_4_3_5_-2__6_0_-144_-40_16__t3_im
  xi = -1.02311214027742669128948555709952258513194805173364313599294187260399965810740 E-394
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = -1.116976605651278641146134222656471194396804472848807727377 E-394
              xi/(Pi*G)  = -3.555446962148153404620855338718415697978298704528573298470 E-395
              xi*G       = -9.37135519479139389868801168257258767449308379624512207526 E-395
              xi/zeta(2) = -6.219775983105263560812391334113840188660070982489718386420 E-395
              xi/Pi^2    = -1.0366293305175439268020652223523066981100118304149530644034 E-395
              xi/L(g,2)  = -9.12151649706262891802402771849215024628823272014639116037 E-395
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 1.0231121402774266913 E-394
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 1.0231121402774266913 E-394
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_6_5_7_-9__15_0_216_108_-108__t1_re
  xi = -0.13620245534010545022696170014472572784946902545927875319374830902132809990054
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.1486982220794565104261653304435460110900377119869418796275
              xi/(Pi*G)  = -0.04733211414584383086816590023623323196862711094196023029525
              xi*G       = -0.12475676293399582572316851917765809413957910888855169872108
              xi/zeta(2) = -0.08280116394031279914054739513383488106690854977281640283996
              xi/Pi^2    = -0.01380019399005213319009123252230581351115142496213606713999
              xi/L(g,2)  = -0.12143076935714265464000094110746050305428481845037120197819
  T3 lindep([1,xi,G,z2]) = [-614720749644652, -121958035708529, 153747844772340, 277994139071182]~    residual 4.332868680631624845 E-47
  T3 lindep([xi,G,z2])   = [-290262968088016894040, -98748352096959515705, 30952951294987083101]~    residual 8.826160663233041011 E-42
  T4 algdep(xi,1) = 3208564921790610894427630129196*x + 437014420466014617078820917127   min|root-xi| = 7.825422691909289365 E-62
  T4 algdep(xi,2) = 240435964781744769102*x^2 + 133599348927123539764*x + 13736205603835240555   min|root-xi| = 6.325728144437017246 E-62
  T4 algdep(xi,3) = 183200862272370*x^3 + 304401012430857*x^2 - 1824627535157321*x - 253702831859455   min|root-xi| = 4.567417216910063924 E-62
  T4 algdep(xi,4) = 1047139540284*x^4 + 131119681985*x^3 - 144082454418*x^2 - 598255272599*x - 78840013204   min|root-xi| = 8.783281166448672049 E-62
  T4 algdep(xi,5) = 909113417*x^5 - 4535457257*x^4 + 8349834620*x^3 - 4567938508*x^2 + 4252277694*x + 686612031   min|root-xi| = 6.526654567311918572 E-62
  T4 algdep(xi,6) = 257559783*x^6 + 162431148*x^5 + 232218685*x^4 + 39574865*x^3 + 32634421*x^2 + 92235649*x + 11983364   min|root-xi| = 8.146884332701442463 E-63
  T4 algdep(xi/G,4) = 462525471793*x^4 - 695163410060*x^3 + 858004616269*x^2 - 677799661011*x - 122270834320   min|root-r| = 3.641156086418104237 E-62
  T4 algdep(xi/zeta(2),4) = 648052968455*x^4 - 60613283714*x^3 + 697238306934*x^2 + 273298782573*x + 17784297381   min|root-r| = 5.609177424548083758 E-63
  T4 algdep(xi/Pi^2,4) = 261531639719*x^4 - 158040863895*x^3 + 807740773827*x^2 + 1192370708665*x + 16300691764   min|root-r| = 3.332171840403358396 E-62
  T4 algdep(xi/L(g,2),4) = 489318348121*x^4 - 1316919730174*x^3 - 80689420804*x^2 - 393798138530*x - 49093811443   min|root-r| = 9.832061568373207610 E-62

=== m1_2_0_1_6_5_7_-9__15_0_216_108_-108__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_6_5_7_-9__15_0_216_108_-108__t2_re
  xi = 0.105664468074302650003672667919339247637143008369355136805305109778299471336860
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.11535855576455082479108643922509322112802213495877757796793
              xi/(Pi*G)  = 0.03671976875574064231205049761022353620167271696390832874590
              xi*G       = 0.09678501728309841590478465125816054353615100565307285755208
              xi/zeta(2) = 0.06423629384535813205234549806161224957363517093110243318293
              xi/Pi^2    = 0.01070604897422635534205758301026870826227252848851707219716
              xi/L(g,2)  = 0.09420474557478616043033054401376329227937947910330233806949
  T3 lindep([1,xi,G,z2]) = [-379224034036452, 1754966001640355, -261477080456771, 263409034490455]~    residual 3.143508523035892539 E-47
  T3 lindep([xi,G,z2])   = [229339534375277631472, -82171829875666181874, 31024665424009786025]~    residual 5.662615306115234726 E-42
  T4 algdep(xi,1) = 110371572281367769342081898842*x - 11662353475635171965455322873   min|root-xi| = 8.351031232164261753 E-61
  T4 algdep(xi,2) = 31002420616061950796*x^2 + 195160117870541370627*x - 20967631444454613509   min|root-xi| = 4.408139825390410728 E-63
  T4 algdep(xi,3) = 1535635247575474*x^3 + 462534128342537*x^2 - 908643458648411*x + 89035490655864   min|root-xi| = 1.4244953397854877696 E-62
  T4 algdep(xi,4) = 773131039688*x^4 - 622616301579*x^3 - 714331442067*x^2 + 459307612527*x - 39918848066   min|root-xi| = 7.806994481197450675 E-63
  T4 algdep(xi,5) = 793945665*x^5 + 915070922*x^4 - 8332716466*x^3 - 3781816911*x^2 - 43445705*x + 56520502   min|root-xi| = 5.702049027754242507 E-61
  T4 algdep(xi,6) = 187227424*x^6 + 218699847*x^5 - 18546710*x^4 + 34629691*x^3 - 319955040*x^2 - 31715494*x + 6881809   min|root-xi| = 7.251683234655637337 E-62
  T4 algdep(xi/G,4) = 365086517938*x^4 - 1166523313287*x^3 + 867956202527*x^2 + 166555745903*x - 29037912525   min|root-r| = 1.0460963697082514408 E-62
  T4 algdep(xi/zeta(2),4) = 1131925794232*x^4 + 905995076671*x^3 - 426673096704*x^2 + 515496434180*x - 31612412712   min|root-r| = 1.8369876426913730484 E-61
  T4 algdep(xi/Pi^2,4) = 218109190445*x^4 + 644248780655*x^3 + 629200920678*x^2 - 1528922081511*x + 16295802560   min|root-r| = 1.6030234156762264643 E-63
  T4 algdep(xi/L(g,2),4) = 728957685059*x^4 - 903514556575*x^3 + 202038819595*x^2 - 133315867988*x + 11463935408   min|root-r| = 5.900319897243885002 E-61

=== m1_2_0_1_6_5_7_-9__15_0_216_108_-108__t2_im
  xi = 0.24274296879456930385475603831238877657288540005514951529527848384138153784098
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2650131951873335609450668866548836339314491542007016671363
              xi/(Pi*G)  = 0.08435631999728284753824778935109408637621274765520368590833
              xi*G       = 0.2223442076442598062206920330575750266807450769528471111033
