07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,6) = 183794700*x^6 - 463129796*x^5 - 139869357*x^4 + 273397095*x^3 + 11549642*x^2 + 93500844*x + 95254994   min|root-xi| = 1.3983987933285849302 E-62
  T4 algdep(xi/G,4) = 1045585024900*x^4 - 782520268024*x^3 + 91064263615*x^2 - 1190578906575*x + 599718561329   min|root-r| = 8.669716489628339417 E-64
  T4 algdep(xi/zeta(2),4) = 283864025281*x^4 - 996399719861*x^3 + 209545769661*x^2 - 344595406964*x + 351186386320   min|root-r| = 7.048186309653066902 E-62
  T4 algdep(xi/Pi^2,4) = 765145735085*x^4 + 240754704279*x^3 - 669665387451*x^2 - 916484821315*x + 105489722944   min|root-r| = 3.159121184510783910 E-62
  T4 algdep(xi/L(g,2),4) = 9*x^4 + x^2 - 8   min|root-r| = 3.830769119099704196 E-125

=== c0_1_3_1_2__11_4_37_3_3_DIFFoverI_t2_t3
  xi = 0.74776465120092405005512853538147619548795100474573868342992682241686243699455
  HIT  T1  xi = (0 + -2*[L(g,2)])/-3   [[0, -3, 2]~]  agree 125 digits
  T3 ratios:  xi/G       = 0.8163676189962307521936732170431598006119354975542615825265
              xi/(Pi*G)  = 0.2598578838868223980774679634371023162119130489678978300032
              xi*G       = 0.6849266930419753258361084471953830872941164726940460415488
              xi/zeta(2) = 0.4545863972734648503698894271413256128602636497961026141932
              xi/Pi^2    = 0.07576439954557747506164823785688760214337727496601710236553
              xi/L(g,2)  = 0.6666666666666666666666666666666666666666666666666666666667
  T3 lindep([1,xi,G,z2]) = [-1265503116780505, -987056630360716, 752848724639473, 798819643163867]~    residual 1.7395412030996470468 E-47
  T3 lindep([xi,G,z2])   = [253750177907356124895, -35511586648488914857, -95577096297631549083]~    residual 2.0826151218036638407 E-42
  T4 algdep(xi,1) = 4064185589736301468150480070295*x - 3039054319924987278227840067329   min|root-xi| = 1.7559402719554795971 E-62
  T4 algdep(xi,2) = 224493257976920241651*x^2 - 118093916836672412609*x - 37219391722139805920   min|root-xi| = 2.300906343759511661 E-62
  T4 algdep(xi,3) = 482862018275810*x^3 + 626695339081881*x^2 - 889902534077312*x + 113128313534474   min|root-xi| = 4.386097798605240051 E-63
  T4 algdep(xi,4) = 634216019507*x^4 - 25823008901*x^3 - 717050569434*x^2 - 353659714830*x + 477903209942   min|root-xi| = 3.149847734951730876 E-62
  T4 algdep(xi,5) = 5297503897*x^5 + 8967212863*x^4 - 9252999163*x^3 + 2054955864*x^2 - 5440811595*x + 2746115959   min|root-xi| = 6.747062273324894667 E-62
  T4 algdep(xi,6) = 89072171*x^6 + 48012417*x^5 + 70102879*x^4 + 149804170*x^3 + 56514091*x^2 + 320119254*x - 382323123   min|root-xi| = 1.8940302215455455799 E-62
  T4 algdep(xi/G,4) = 72904129298*x^4 + 432891867955*x^3 + 758439224984*x^2 + 552892650615*x - 1224736317056   min|root-r| = 2.922816652422274678 E-62
  T4 algdep(xi/zeta(2),4) = 355874245324*x^4 + 382658517161*x^3 - 1055028257319*x^2 + 1249002280564*x - 400903124585   min|root-r| = 8.782381120970293162 E-63
  T4 algdep(xi/Pi^2,4) = 870832617163*x^4 - 287538232733*x^3 + 79793239197*x^2 + 250853824778*x - 19367464228   min|root-r| = 1.2038073865798474872 E-61
  T4 algdep(xi/L(g,2),4) = 3*x^2 - 2*x   min|root-r| = 3.694940041746338629 E-126

=== c-1_3_1_0_0__42_22_480_64_-64__t1_re
  xi = -0.77725527344708206317217721409476662354416129911605402749515816001157382841956
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.8485638307684081165088376308211215886363266247630807151062
              xi/(Pi*G)  = -0.2701062563915733962669890701518006847713310675442439480076
              xi*G       = -0.7119390883703333635665372339710611445863675353402675449158
              xi/zeta(2) = -0.4725145457874435763661253629066663266130916926306505322179
              xi/Pi^2    = -0.07875242429790726272768756048444438776884861543844175536964
              xi/L(g,2)  = -0.6929589162390381526725731144409136034334842398536779302072
  T3 lindep([1,xi,G,z2]) = [1372688229205673, 1729215770661049, -581589603381500, 306437762008868]~    residual 4.439691366107563291 E-47
  T3 lindep([xi,G,z2])   = [-301020532668152001331, 9784939244951206530, -147685228859738374640]~    residual 7.463164506812688370 E-42
  T4 algdep(xi,1) = 1916809066348437699364886854289*x + 1489849955010501009233541306999   min|root-xi| = 3.536010425729564097 E-62
  T4 algdep(xi,2) = 50885698471521274213*x^2 + 157122269794785036106*x + 91382751506578582299   min|root-xi| = 2.308002561759892636 E-62
  T4 algdep(xi,3) = 397553275789080*x^3 - 15141527285520*x^2 - 195381036371608*x + 43961535318439   min|root-xi| = 1.1668644801774229650 E-61
  T4 algdep(xi,4) = 969628566804*x^4 + 584360628022*x^3 + 38710361368*x^2 - 233870552885*x - 284654044548   min|root-xi| = 5.888865047235959342 E-62
  T4 algdep(xi,5) = 11497653732*x^5 - 3489705596*x^4 + 2976600331*x^3 + 4767632947*x^2 + 4709143456*x + 6712856417   min|root-xi| = 1.1267083569811335967 E-62
  T4 algdep(xi,6) = 125229214*x^6 + 440398087*x^5 + 155475852*x^4 - 99575811*x^3 - 96894464*x^2 - 408481543*x - 265140701   min|root-xi| = 6.212865411019836777 E-62
  T4 algdep(xi/G,4) = 857141902951*x^4 + 939130981550*x^3 - 135857580928*x^2 + 76457257837*x + 292112752020   min|root-r| = 1.4214945666282355795 E-61
  T4 algdep(xi/zeta(2),4) = 619126045826*x^4 - 950675445838*x^3 - 282243994207*x^2 + 740004877069*x + 281521902403   min|root-r| = 3.376747574154359468 E-62
  T4 algdep(xi/Pi^2,4) = 27158103077*x^4 + 494428956467*x^3 + 534186985570*x^2 + 842732618619*x + 63294682268   min|root-r| = 8.339993951872965962 E-62
  T4 algdep(xi/L(g,2),4) = 790952769985*x^4 - 869193905739*x^3 - 961882474176*x^2 - 85968074959*x - 69292599364   min|root-r| = 6.672090511807972917 E-62

=== c-1_3_1_0_0__42_22_480_64_-64__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c-1_3_1_0_0__42_22_480_64_-64__t2_re
  xi = 0.082823925120916373429521087614809212087138126087432030591612028328071283348091
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.09042252858341727405016606451696608961097642030458921098948
              xi/(Pi*G)  = 0.02878238478183811124382835810647100289814873744316984945561
              xi*G       = 0.07586386578546966224558213318127528287897106915402189368507
              xi/zeta(2) = 0.05035090876293360290611807158177812922098086470201029155633
              xi/Pi^2    = 0.00839181812715560048435301193029635487016347745033504859272
              xi/L(g,2)  = 0.07384134833323969582915559669264509173800742293816760589468
  T3 lindep([1,xi,G,z2]) = [-1307684153712652, 1189395571585515, 194765605927514, 626636149598894]~    residual 3.986401360636423978 E-47
  T3 lindep([xi,G,z2])   = [11463112841735217126, -9914639859048320682, 4943692974558696043]~    residual 1.0671343330993627529 E-41
  T4 algdep(xi,1) = 2078415737516858501905496733177*x - 172142549414230468256815163015   min|root-xi| = 5.332048968110725990 E-62
  T4 algdep(xi,2) = 130663826822802033671*x^2 + 44393951367131021403*x - 4573209359216142734   min|root-xi| = 1.2475911638153250466 E-61
  T4 algdep(xi,3) = 31328757709809*x^3 - 1083645705034592*x^2 + 615762978431749*x - 43584110837463   min|root-xi| = 1.4440368120126428479 E-61
  T4 algdep(xi,4) = 419602931012*x^4 - 1037179268049*x^3 + 479916138138*x^2 - 378801518948*x + 28651232863   min|root-xi| = 6.372880144803976295 E-63
  T4 algdep(xi,5) = 4088826961*x^5 + 5195222961*x^4 - 4988253350*x^3 + 7523171176*x^2 - 1438411520*x + 70101117   min|root-xi| = 1.6506394776456371651 E-60
  T4 algdep(xi,6) = 71998159*x^6 - 10029188*x^5 - 247994027*x^4 + 239656600*x^3 + 206378880*x^2 + 236917352*x - 21162620   min|root-xi| = 2.606445519005995007 E-62
  T4 algdep(xi/G,4) = 797081330964*x^4 + 626066171823*x^3 - 584883131842*x^2 - 290025059662*x + 30490794319   min|root-r| = 4.052652289337249248 E-62
  T4 algdep(xi/zeta(2),4) = 4215184767*x^4 + 192295490546*x^3 - 703674410794*x^2 + 642654388431*x - 30598840926   min|root-r| = 4.568432261004465815 E-62
  T4 algdep(xi/Pi^2,4) = 167320632377*x^4 + 513678214601*x^3 + 1147531909219*x^2 + 105998343217*x - 970635412   min|root-r| = 3.171454779618212936 E-61
  T4 algdep(xi/L(g,2),4) = 649823631101*x^4 - 1303768775331*x^3 - 671522901659*x^2 - 291686748575*x + 25705659672   min|root-r| = 1.6638576705997468769 E-61

=== c-1_3_1_0_0__42_22_480_64_-64__t2_im
  xi = -0.051003035891365084069612459852710250530136731713793479765366052007621373120689
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.05568226166527509165511264956885236373823042542642814155344
              xi/(Pi*G)  = -0.01772421437312976484758105743560351000773867066736716549148
              xi*G       = -0.04671702607507624648614482637488888481700858188802618143523
              xi/zeta(2) = -0.03100612779519447728495541135506814470265852877065385629713
              xi/Pi^2    = -0.005167687965865746214159235225844690783776421461775642716188
              xi/L(g,2)  = -0.04547155829440297126086755270688664881849151126048465925837
  T3 lindep([1,xi,G,z2]) = [1703206108282867, 330808373341910, -957701815708721, -491881091516454]~    residual 2.532481479527119685 E-47
  T3 lindep([xi,G,z2])   = [140870808021824323883, 95857119849878236766, -49009249967260977431]~    residual 3.779836746377742352 E-42
  T4 algdep(xi,1) = 228055590440131283730465679030*x + 11631527464444471813912600921   min|root-xi| = 3.280463102071251967 E-61
  T4 algdep(xi,2) = 149458821083478414672*x^2 + 82496375868980033073*x + 3818776942781573065   min|root-xi| = 2.184468904852912637 E-62
  T4 algdep(xi,3) = 624525530941947*x^3 - 2006258111693990*x^2 + 224681302478748*x + 16761185892689   min|root-xi| = 2.0986745491891169490 E-61
  T4 algdep(xi,4) = 700191205321*x^4 + 417160280390*x^3 + 890131711517*x^2 - 897366599303*x - 48033320552   min|root-xi| = 5.026201755384515447 E-62
  T4 algdep(xi,5) = 266830383*x^5 + 2186439792*x^4 + 1485525240*x^3 - 6720708524*x^2 - 1095660632*x - 38216986   min|root-xi| = 1.2963733713255193421 E-61
  T4 algdep(xi,6) = 67097976*x^6 - 9173083*x^5 + 229198033*x^4 + 275867163*x^3 + 206987379*x^2 + 208300639*x + 10120572   min|root-xi| = 2.209798112083127199 E-62
  T4 algdep(xi/G,4) = 241466430556*x^4 - 241249478927*x^3 - 485299925884*x^2 - 141056447737*x - 6393634142   min|root-r| = 3.524962216261059354 E-61
  T4 algdep(xi/zeta(2),4) = 709870850463*x^4 + 579090812966*x^3 + 821523341680*x^2 - 277765740778*x - 9385630306   min|root-r| = 8.772916464753427791 E-62
  T4 algdep(xi/Pi^2,4) = 49944758525*x^4 - 994481530714*x^3 + 79355065652*x^2 + 288849329324*x + 1490426749   min|root-r| = 1.8607088252192960493 E-61
  T4 algdep(xi/L(g,2),4) = 1476837866158*x^4 + 513265073092*x^3 + 489188144399*x^2 + 495090190147*x + 21542989686   min|root-r| = 2.784131989203998334 E-62

=== c-1_3_1_0_0__42_22_480_64_-64__t3_re
  xi = 0.082823925120916373429521087614809212087138126087432030591612028328071283348091
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.09042252858341727405016606451696608961097642030458921098948
              xi/(Pi*G)  = 0.02878238478183811124382835810647100289814873744316984945561
              xi*G       = 0.07586386578546966224558213318127528287897106915402189368507
              xi/zeta(2) = 0.05035090876293360290611807158177812922098086470201029155633
              xi/Pi^2    = 0.00839181812715560048435301193029635487016347745033504859272
              xi/L(g,2)  = 0.07384134833323969582915559669264509173800742293816760589468
  T3 lindep([1,xi,G,z2]) = [-1307684153712652, 1189395571585515, 194765605927514, 626636149598894]~    residual 3.986401360636423978 E-47
  T3 lindep([xi,G,z2])   = [11463112841735217126, -9914639859048320682, 4943692974558696043]~    residual 1.0671343330993627529 E-41
  T4 algdep(xi,1) = 2078415737516858501905496733177*x - 172142549414230468256815163015   min|root-xi| = 5.332048968110725990 E-62
  T4 algdep(xi,2) = 130663826822802033671*x^2 + 44393951367131021403*x - 4573209359216142734   min|root-xi| = 1.2475911638153250466 E-61
  T4 algdep(xi,3) = 31328757709809*x^3 - 1083645705034592*x^2 + 615762978431749*x - 43584110837463   min|root-xi| = 1.4440368120126428479 E-61
  T4 algdep(xi,4) = 419602931012*x^4 - 1037179268049*x^3 + 479916138138*x^2 - 378801518948*x + 28651232863   min|root-xi| = 6.372880144803976295 E-63
  T4 algdep(xi,5) = 4088826961*x^5 + 5195222961*x^4 - 4988253350*x^3 + 7523171176*x^2 - 1438411520*x + 70101117   min|root-xi| = 1.6506394776456371651 E-60
  T4 algdep(xi,6) = 71998159*x^6 - 10029188*x^5 - 247994027*x^4 + 239656600*x^3 + 206378880*x^2 + 236917352*x - 21162620   min|root-xi| = 2.606445519005995007 E-62
  T4 algdep(xi/G,4) = 797081330964*x^4 + 626066171823*x^3 - 584883131842*x^2 - 290025059662*x + 30490794319   min|root-r| = 4.052652289337249248 E-62
  T4 algdep(xi/zeta(2),4) = 4215184767*x^4 + 192295490546*x^3 - 703674410794*x^2 + 642654388431*x - 30598840926   min|root-r| = 4.568432261004465815 E-62
  T4 algdep(xi/Pi^2,4) = 167320632377*x^4 + 513678214601*x^3 + 1147531909219*x^2 + 105998343217*x - 970635412   min|root-r| = 3.171454779618212936 E-61
  T4 algdep(xi/L(g,2),4) = 649823631101*x^4 - 1303768775331*x^3 - 671522901659*x^2 - 291686748575*x + 25705659672   min|root-r| = 1.6638576705997468769 E-61

=== c-1_3_1_0_0__42_22_480_64_-64__t3_im
  xi = 0.051003035891365084069612459852710250530136731713793479765366052007621373120689
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.05568226166527509165511264956885236373823042542642814155344
              xi/(Pi*G)  = 0.01772421437312976484758105743560351000773867066736716549148
              xi*G       = 0.04671702607507624648614482637488888481700858188802618143523
              xi/zeta(2) = 0.03100612779519447728495541135506814470265852877065385629713
              xi/Pi^2    = 0.005167687965865746214159235225844690783776421461775642716188
              xi/L(g,2)  = 0.04547155829440297126086755270688664881849151126048465925837
  T3 lindep([1,xi,G,z2]) = [1703206108282867, -330808373341910, -957701815708721, -491881091516454]~    residual 2.532481479527119685 E-47
  T3 lindep([xi,G,z2])   = [-140870808021824323883, 95857119849878236766, -49009249967260977431]~    residual 3.779836746377742352 E-42
  T4 algdep(xi,1) = 228055590440131283730465679030*x - 11631527464444471813912600921   min|root-xi| = 3.280463102071251967 E-61
  T4 algdep(xi,2) = 149458821083478414672*x^2 - 82496375868980033073*x + 3818776942781573065   min|root-xi| = 2.184468904852912637 E-62
  T4 algdep(xi,3) = 624525530941947*x^3 + 2006258111693990*x^2 + 224681302478748*x - 16761185892689   min|root-xi| = 2.0986745491891169490 E-61
  T4 algdep(xi,4) = 700191205321*x^4 - 417160280390*x^3 + 890131711517*x^2 + 897366599303*x - 48033320552   min|root-xi| = 5.026201755384515447 E-62
  T4 algdep(xi,5) = 266830383*x^5 - 2186439792*x^4 + 1485525240*x^3 + 6720708524*x^2 - 1095660632*x + 38216986   min|root-xi| = 1.2963733713255193421 E-61
  T4 algdep(xi,6) = 67097976*x^6 + 9173083*x^5 + 229198033*x^4 - 275867163*x^3 + 206987379*x^2 - 208300639*x + 10120572   min|root-xi| = 2.209798112083127199 E-62
  T4 algdep(xi/G,4) = 241466430556*x^4 + 241249478927*x^3 - 485299925884*x^2 + 141056447737*x - 6393634142   min|root-r| = 3.524962216261059354 E-61
  T4 algdep(xi/zeta(2),4) = 709870850463*x^4 - 579090812966*x^3 + 821523341680*x^2 + 277765740778*x - 9385630306   min|root-r| = 8.772916464753427791 E-62
  T4 algdep(xi/Pi^2,4) = 49944758525*x^4 + 994481530714*x^3 + 79355065652*x^2 - 288849329324*x + 1490426749   min|root-r| = 1.8607088252192960493 E-61
  T4 algdep(xi/L(g,2),4) = 1476837866158*x^4 - 513265073092*x^3 + 489188144399*x^2 - 495090190147*x + 21542989686   min|root-r| = 2.784131989203998334 E-62

=== c-1_3_1_0_0__42_22_480_64_-64_SUM_t2_t3
  xi = 0.16564785024183274685904217522961842417427625217486406118322405665614256669618
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1808450571668345481003321290339321792219528406091784219790
              xi/(Pi*G)  = 0.05756476956367622248765671621294200579629747488633969891122
              xi*G       = 0.1517277315709393244911642663625505657579421383080437873701
              xi/zeta(2) = 0.10070181752586720581223614316355625844196172940402058311265
              xi/Pi^2    = 0.01678363625431120096870602386059270974032695490067009718544
              xi/L(g,2)  = 0.1476826966664793916583111933852901834760148458763352117894
  T3 lindep([1,xi,G,z2]) = [501594783884988, 510222704723728, -1146762194410301, 282249997779877]~    residual 5.443985664863692511 E-47
  T3 lindep([xi,G,z2])   = [5731556420867608563, -9914639859048320682, 4943692974558696043]~    residual 1.0671343330993627529 E-41
  T4 algdep(xi,1) = 4623231424356961234465673633380*x - 765828346615217015739870735087   min|root-xi| = 2.571844452030379213 E-63
  T4 algdep(xi,2) = 104035525723632918576*x^2 - 177325690563551463779*x + 26518966766566260797   min|root-xi| = 2.600573718967532503 E-62
  T4 algdep(xi,3) = 459248067603404*x^3 + 1333686008835233*x^2 - 112291169395206*x - 20081895578133   min|root-xi| = 9.631197970772164327 E-63
  T4 algdep(xi,4) = 556439370683*x^4 - 1535543306238*x^3 - 13511764688*x^2 + 17880419191*x + 3969372613   min|root-xi| = 5.330890573842242907 E-61
  T4 algdep(xi,5) = 10336318460*x^5 - 5139122056*x^4 - 4515554981*x^3 + 2427099915*x^2 - 3029403545*x + 458320962   min|root-xi| = 1.7487656911685661690 E-61
  T4 algdep(xi,6) = 274980456*x^6 + 96529755*x^5 - 167739794*x^4 + 266076116*x^3 - 3586488*x^2 + 43253064*x - 8167175   min|root-xi| = 2.5036744677908276983 E-61
  T4 algdep(xi/G,4) = 354144917833*x^4 + 710339386582*x^3 - 262664412114*x^2 - 44490643896*x + 12056216946   min|root-r| = 4.887830421009975189 E-61
  T4 algdep(xi/zeta(2),4) = 71937788126*x^4 - 300363589939*x^3 - 147764920903*x^2 + 990425121405*x - 97939812830   min|root-r| = 4.138661699150743710 E-63
  T4 algdep(xi/Pi^2,4) = 37936662903*x^4 + 576886471638*x^3 - 703674410794*x^2 + 214218129477*x - 3399871214   min|root-r| = 1.5228107536681552717 E-62
  T4 algdep(xi/L(g,2),4) = 747741417901*x^4 - 1087069926903*x^3 + 983967857236*x^2 - 381484238679*x + 38023854607   min|root-r| = 1.0431712955708835039 E-61

=== c-1_3_1_0_0__42_22_480_64_-64_DIFFoverI_t2_t3
  xi = -0.102006071782730168139224919705420501060273463427586959530732104015242746241377
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.11136452333055018331022529913770472747646085085285628310688
              xi/(Pi*G)  = -0.03544842874625952969516211487120702001547734133473433098296
              xi*G       = -0.09343405215015249297228965274977776963401716377605236287046
              xi/zeta(2) = -0.06201225559038895456991082271013628940531705754130771259426
              xi/Pi^2    = -0.01033537593173149242831847045168938156755284292355128543238
              xi/L(g,2)  = -0.09094311658880594252173510541377329763698302252096931851675
  T3 lindep([1,xi,G,z2]) = [1703206108282867, 165404186670955, -957701815708721, -491881091516454]~    residual 2.532481479527119685 E-47
  T3 lindep([xi,G,z2])   = [140870808021824323883, 191714239699756473532, -98018499934521954862]~    residual 7.559673492755484703 E-42
  T4 algdep(xi,1) = 114027795220065641865232839515*x + 11631527464444471813912600921   min|root-xi| = 6.560926204142503935 E-61
  T4 algdep(xi,2) = 74729410541739207336*x^2 + 82496375868980033073*x + 7637553885563146130   min|root-xi| = 4.368937809705825273 E-62
  T4 algdep(xi,3) = 67213586289255*x^3 - 601992593740732*x^2 + 647727344816102*x + 72407338986791   min|root-xi| = 9.404650435383033925 E-63
  T4 algdep(xi,4) = 617101876727*x^4 + 493796504722*x^3 - 520468564917*x^2 - 865482979238*x - 82411617874   min|root-xi| = 1.4183953384849968756 E-63
  T4 algdep(xi,5) = 3599653948*x^5 - 11518808067*x^4 - 2461747544*x^3 + 4553016511*x^2 + 851355180*x + 38142166   min|root-xi| = 1.0043618861526079014 E-60
  T4 algdep(xi,6) = 35334727*x^6 + 84159114*x^5 - 123355089*x^4 - 45459417*x^3 - 48775796*x^2 - 97892844*x - 9512146   min|root-xi| = 1.0610445215973196886 E-61
  T4 algdep(xi/G,4) = 909791861681*x^4 - 102359121089*x^3 + 254620041346*x^2 + 161035036088*x + 14494468524   min|root-r| = 1.2080488925770845822 E-61
  T4 algdep(xi/zeta(2),4) = 24575059469*x^4 - 784076754532*x^3 - 1603032768475*x^2 - 21600227183*x + 4637673814   min|root-r| = 9.324770548047829056 E-63
  T4 algdep(xi/Pi^2,4) = 168607387780*x^4 + 913313705347*x^3 + 313837352020*x^2 + 878780913677*x + 9050013397   min|root-r| = 8.683497082474390377 E-63
  T4 algdep(xi/L(g,2),4) = 99114950483*x^4 - 726050046296*x^3 + 287196974951*x^2 - 63695836637*x - 8720888394   min|root-r| = 8.216586561095214909 E-62

=== c0_1_4_1_3__14_5_97_8_12__t1_re
  xi = 0.54014823244415968784557304247358382175518270032767455453365805373413001180291
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5897036262910689547364612128152087971000346029661127295599
              xi/(Pi*G)  = 0.1877084941668787872845943938160365336983728093519361138366
              xi*G       = 0.4947571966744893380455639065783689184276854819740502525218
              xi/zeta(2) = 0.3283707495213531173457378318366643953965002014475189335427
              xi/Pi^2    = 0.05472845825355885289095630530611073256608336690791982225711
              xi/L(g,2)  = 0.4815670559595379812097237011353307640235423901021488164949
  T3 lindep([1,xi,G,z2]) = [-342907973901112, 142628023464019, -1591742004599139, 1047974289603281]~    residual 1.9801314199466687325 E-47
  T3 lindep([xi,G,z2])   = [165575526237970565272, -144190580848895902971, 25920967951173209093]~    residual 4.007119439374949494 E-42
  T4 algdep(xi,1) = 456111746611438383907608157730*x - 246367953729186885042267378253   min|root-xi| = 9.613015208891922197 E-62
  T4 algdep(xi,2) = 130947559357456395483*x^2 + 64045158818600335303*x - 72799154049321530128   min|root-xi| = 4.721477196453416504 E-62
  T4 algdep(xi,3) = 814506868011822*x^3 + 422430298431639*x^2 - 110947744275229*x - 191681242260468   min|root-xi| = 3.029382120353683493 E-62
  T4 algdep(xi,4) = 635219077820*x^4 - 151861692879*x^3 + 1586986097308*x^2 - 457448875646*x - 246068959622   min|root-xi| = 1.8468082417417639960 E-62
  T4 algdep(xi,5) = 6846944488*x^5 + 2467708808*x^4 + 2092619085*x^3 + 3269761753*x^2 - 759698384*x - 1398300562   min|root-xi| = 6.369929962158881856 E-63
  T4 algdep(xi,6) = 12296232*x^6 - 45180209*x^5 - 4202429*x^4 + 68640232*x^3 - 302523008*x^2 + 177963245*x - 16549947   min|root-xi| = 4.397989271719183452 E-62
  T4 algdep(xi/G,4) = 387206022547*x^4 - 1683816860715*x^3 + 293238291662*x^2 - 211586454702*x + 321274367107   min|root-r| = 1.9938227345262387607 E-63
  T4 algdep(xi/zeta(2),4) = 1180396039400*x^4 - 664401270964*x^3 + 251675166443*x^2 + 777987938602*x - 272805416477   min|root-r| = 8.698778619576194013 E-62
  T4 algdep(xi/Pi^2,4) = 1083429191247*x^4 - 496691258056*x^3 - 472590265386*x^2 - 302656481030*x + 18051126270   min|root-r| = 1.4755455739434044177 E-61
  T4 algdep(xi/L(g,2),4) = 544599631756*x^4 - 75162255807*x^3 + 969218718747*x^2 - 392295744535*x - 56746702718   min|root-r| = 4.120335796935985140 E-62

=== c0_1_4_1_3__14_5_97_8_12__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c0_1_4_1_3__14_5_97_8_12__t2_re
  xi = 0.14639462825244069157165433625668859543668480596017595459548539767908369390327
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1598254663527422623299742389004316023026121309296960518571
              xi/(Pi*G)  = 0.05087402600401265509944356320240215045930323287868037088371
              xi*G       = 0.1340924426515999318333835296480838553057444166787092803635
